seed,alive,survival_rate,total_trade,final_price,model
0,68,0.34,8793,0.9968960176749561,Original
1,68,0.34,10258,1.0479302550986085,Original
2,58,0.29,7761,0.9490187644038589,Original
3,61,0.305,9250,1.031981595036089,Original
4,55,0.275,7714,0.8941194422422978,Original
5,60,0.3,8104,1.0783531197484848,Original
6,52,0.26,7786,1.1354921023751945,Original
7,52,0.26,7803,0.7962773014395208,Original
8,64,0.32,8159,0.9886379368811291,Original
9,68,0.34,11213,1.7665399049525006,Original
10,68,0.34,8440,1.1554785025863772,Original
11,72,0.36,10556,1.0299416144548226,Original
12,52,0.26,7968,1.0646729065609117,Original
13,75,0.375,9782,1.1476970577583916,Original
14,58,0.29,8504,1.1822436963517402,Original
15,58,0.29,9060,0.9920556612209368,Original
16,59,0.295,7444,1.0821487313343414,Original
17,71,0.355,9714,0.9815177081690335,Original
18,71,0.355,9047,1.2252015289250808,Original
19,59,0.295,8937,1.0669405323003458,Original
20,59,0.295,7274,0.8591547100748557,Original
21,75,0.375,9067,0.984055853197206,Original
22,62,0.31,8510,1.4765647795624934,Original
23,62,0.31,8571,0.8235509311045087,Original
24,67,0.335,8885,1.0085578878910688,Original
25,60,0.3,7591,1.008845214082267,Original
26,54,0.27,9263,1.0137364605045742,Original
27,60,0.3,7009,0.9885260362490371,Original
28,48,0.24,6970,0.9036900903459764,Original
29,58,0.29,8731,1.007273365316077,Original
30,60,0.3,9278,0.9716441607622864,Original
32,70,0.35,9307,0.9419258727313354,Original
33,68,0.34,8773,1.7841227145448062,Original
34,63,0.315,9852,1.185798869921736,Original
35,61,0.305,7783,1.7891035869959018,Original
36,53,0.265,7511,1.3860671939014544,Original
37,60,0.3,8506,0.908997520444898,Original
38,65,0.325,9804,0.9991582413992073,Original
39,54,0.27,8246,1.0222224142341831,Original
40,77,0.385,9551,1.079151169477917,Original
41,60,0.3,8698,0.8210056320371152,Original
42,57,0.285,7537,0.7021068250219378,Original
43,64,0.32,7916,1.0197820946671743,Original
44,64,0.32,8587,0.9799110015645961,Original
45,73,0.365,9284,0.9756564188669977,Original
46,56,0.28,8217,0.9370442513274369,Original
47,65,0.325,8524,0.9016724641332722,Original
48,65,0.325,9230,1.0358346560431058,Original
49,64,0.32,8110,0.9905236192661481,Original
50,64,0.32,8906,1.0459914105103212,Original
51,62,0.31,9505,0.6770147468514934,Original
52,57,0.285,7952,0.8580837614873061,Original
53,58,0.29,7120,1.14587867104899,Original
