,#Traders,Trade Volume,Price,Survive,Gather Sugar,Gather Spice,Seek Trade,Default
0,200,980,0.9695541886122512,0,50,37,111,2
1,200,202,0.8639668299211828,0,65,63,51,21
2,200,136,0.8903786973264998,0,61,75,37,27
3,200,66,0.8724249577783588,0,62,88,32,18
4,200,74,0.9236989424216557,2,69,83,27,19
5,200,59,1.0671883607131032,6,76,72,30,16
6,198,95,0.8800237682184607,10,69,69,36,14
7,197,109,0.8016710161435471,15,59,63,40,20
8,194,124,0.8168905579554807,20,59,62,37,16
9,189,98,0.7483547097949468,25,62,59,28,15
10,185,102,0.9352204649863316,26,61,60,24,14
11,176,101,0.9516176799894672,21,57,59,22,17
12,170,78,0.913617999363404,25,58,53,21,13
13,165,116,0.8053383071355519,24,52,52,19,18
14,159,69,0.901990193723107,27,59,46,17,10
15,153,88,0.8753340364847928,22,54,47,15,15
16,148,60,0.6937999879797999,23,52,46,12,15
17,143,68,0.8397475280651951,24,38,51,13,17
18,139,68,0.7567335899981324,21,41,50,10,17
19,137,44,0.9690487386710579,20,34,55,13,15
20,131,48,0.7790037312315296,23,36,47,13,12
21,125,81,0.8681279020668465,18,35,43,13,16
22,121,51,0.8290560718218017,12,30,53,14,12
23,119,51,1.0403817510846234,14,34,46,11,14
24,118,48,0.7334586716870022,15,30,45,13,15
25,115,59,0.6983973781091087,10,34,44,14,13
26,114,39,0.8364808754386297,11,26,46,13,18
27,112,43,0.8892431085982195,11,24,47,13,17
28,112,38,0.9292468453037278,14,23,45,12,18
29,111,37,0.9113140246884127,14,25,43,10,19
30,110,42,0.8904774675991058,15,26,40,9,20
31,110,28,0.8436086003126929,18,28,37,8,19
32,108,33,0.8324326125003965,17,32,36,8,15
33,106,39,0.7904130692055252,15,30,41,7,13
34,102,37,0.700145070819974,11,28,35,9,19
35,100,30,0.8026334029016838,10,31,36,10,13
36,100,43,0.8406810120211833,11,21,39,9,20
37,98,23,0.9126118231741752,9,25,43,7,14
38,96,30,0.9637727640196889,7,34,33,7,15
39,95,21,0.8950458659712212,6,37,27,6,19
40,94,25,0.9970824789412472,8,29,34,6,17
41,93,33,1.0360710804187203,7,29,32,7,18
42,93,21,0.9417333841876583,8,34,28,5,18
43,92,23,0.9258898640063702,7,33,34,6,12
44,92,44,0.7337384907455909,7,37,30,7,11
45,91,56,0.9348569179570407,5,38,21,8,19
46,91,24,0.9453728382736597,7,38,25,3,18
47,90,12,1.010511315577021,6,35,27,3,19
48,88,22,0.9185017525836001,4,35,27,3,19
49,88,18,0.9953846404811862,6,32,27,3,20
50,87,11,0.9734565134181481,5,37,26,3,16
51,87,16,0.9930129112918878,6,38,25,4,14
52,86,30,1.1465277693658373,5,31,29,6,15
53,86,23,1.0565454567624577,5,37,22,6,16
54,85,16,1.0004427217835787,4,40,22,4,15
55,85,17,0.9264057689491512,6,37,27,4,11
56,84,24,1.1699626015157538,5,31,31,5,12
57,84,15,1.0759001929436194,6,33,26,5,14
58,84,30,0.9417084790802316,6,36,24,4,14
59,83,21,1.0331964592797094,8,29,36,2,8
60,83,15,1.0682614420821137,9,30,31,3,10
61,83,21,1.0955423340198873,9,33,28,3,10
62,82,18,0.955800087602722,8,38,23,3,10
63,82,31,0.8944593025982064,8,29,27,3,15
64,82,22,0.9805803700469735,9,24,29,4,16
65,82,18,0.9100089530248903,9,30,24,4,15
66,81,13,0.9769860480015199,8,31,22,4,16
67,79,25,0.9197634049084813,6,33,22,5,13
68,77,16,0.9606059410458869,4,29,26,4,14
69,77,21,0.990064841779009,4,31,29,4,9
70,76,18,1.0689302371341267,3,28,26,4,15
71,76,23,0.9969190676323836,3,32,25,4,12
72,75,17,1.0615896198495338,2,35,20,3,15
73,75,15,1.0109180591015114,2,38,20,3,12
74,74,16,1.0396856881172623,2,38,20,4,10
75,74,13,1.0583848708686883,2,36,22,3,11
76,74,15,1.125284133306914,2,32,22,4,14
77,74,7,1.15013480701751,2,32,21,4,15
78,74,20,1.1812736895477884,2,36,22,5,9
79,73,12,1.1441736734613073,2,37,17,4,13
80,73,9,1.0972472625734064,2,33,22,5,11
81,73,25,1.0597844834325911,2,24,27,6,14
82,72,12,1.0056067871328054,1,34,20,4,13
83,72,5,0.9437174303224183,1,31,24,4,12
84,72,17,0.8310230822089045,1,25,31,4,11
85,72,9,0.8778523745824447,2,29,25,4,12
86,72,10,1.0251410255532623,2,27,24,5,14
87,72,10,1.1238672543462584,2,26,25,5,14
88,72,19,0.856241595938209,2,30,21,5,14
89,72,10,0.9695492515446638,2,33,23,4,10
90,72,13,0.9625432164437978,2,31,20,5,14
91,72,9,0.9622553866840715,2,35,23,4,8
92,72,12,1.0365368140852624,2,34,24,5,7
93,72,9,0.9119042245348006,3,35,22,4,8
94,71,12,1.090397146857565,2,27,25,4,13
95,71,10,0.9017399790752213,3,28,28,5,7
96,71,8,0.9600744721397457,3,23,31,5,9
97,71,21,0.9676066268451651,3,18,26,6,18
98,71,6,1.0464587657046729,3,28,26,4,10
99,71,11,0.8072224189939955,3,29,27,5,7
100,70,5,0.9544956053455158,2,25,28,4,11
101,70,20,0.8426100268897777,2,18,33,7,10
102,70,7,0.7658902983427561,2,25,29,5,9
103,70,20,0.7209581322956978,2,23,32,5,8
104,70,5,0.7893739756844307,2,23,30,7,8
105,70,24,0.8339137380907214,3,20,23,7,17
106,70,13,0.9525882091852954,2,24,29,6,9
107,70,17,0.823744218887374,2,26,29,6,7
108,70,6,1.0247203584255333,2,25,33,5,5
109,69,14,0.8494732831081573,2,20,27,5,15
110,68,11,0.9013628112534621,1,21,26,5,15
111,68,6,0.7241610154098937,1,22,30,5,10
112,68,9,0.9595829158000053,2,23,27,5,11
113,68,12,0.9855906424588278,2,23,29,5,9
114,68,18,0.710496548361153,2,23,29,6,8
115,68,6,0.999079932100387,2,22,27,7,10
116,68,17,0.7936531294110976,2,24,23,7,12
117,68,9,0.9618203974707863,2,20,26,6,14
118,68,9,0.8270065308714547,2,20,29,6,11
119,68,7,0.870849889248114,2,17,33,5,11
120,68,7,0.9221389971616064,3,16,33,5,11
121,68,9,0.6657616917991879,3,15,32,4,14
122,68,12,0.8307139014614177,3,17,29,5,14
123,68,10,0.9153475982774731,3,17,32,4,12
124,68,9,0.7705375317948944,3,14,34,4,13
125,67,8,0.9632589219888806,2,12,38,4,11
126,67,9,0.7445632265505246,2,20,32,4,9
127,67,9,0.8700344636340293,2,15,38,4,8
128,67,5,0.9588056277999073,2,13,33,4,15
129,67,9,0.805793481114504,2,13,36,4,12
130,67,10,0.8668831420157401,2,17,32,5,11
131,67,4,1.0349132025883996,2,11,36,5,13
132,67,17,0.49831921542227836,2,18,33,5,9
133,67,21,0.7917259843293558,2,13,36,4,12
134,67,9,0.9313380199592485,2,13,34,4,14
135,66,12,0.7405495484770029,1,13,34,4,14
136,66,8,0.769370864075394,1,15,33,4,13
137,66,4,0.8560050995355535,1,17,30,5,13
138,66,5,0.8511511490085676,1,19,32,4,10
139,66,3,0.7926302067722184,1,18,34,4,9
140,66,14,0.9081095300521955,1,18,32,4,11
